### PWD
/home3/vminingc/swaeduae.ae/laravel-app

### Git
origin	git@github.com:nanoochain/swaeduae.git (fetch)
origin	git@github.com:nanoochain/swaeduae.git (push)
                        <button onclick="return confirm('Delete user?')">Delete</button>
                    </form>
                </td>
            </tr>
        @endforeach
        </tbody>
    </table>

    <div class="mt-4">
        {{ $users->links() }}
    </div>
</div>
@endsection

===== lang/ar/*.php =====
----- resources/lang/ar/messages.php -----
<?php

return [
    'site_title' => 'سواعد الإمارات',
    'site_title_full' => 'سواعد الإمارات: تطوع في الإمارات',
    'site_subtitle' => 'انضم لأكبر منصة للمتطوعين في الإمارات وابدأ التغيير اليوم!',
    'search' => 'بحث',
    'search_opportunities_placeholder' => 'ابحث عن فرصة تطوع...',
    'featured_opportunities' => 'أبرز فرص التطوع',
    'no_featured_opportunities' => 'لا توجد فرص مميزة حاليا.',
    'browse_all_opportunities' => 'تصفح جميع الفرص التطوعية',
    'view_details' => 'تفاصيل',
    'all_regions' => 'كل المناطق',
    // --- Already used elsewhere ---
    'logout' => 'تسجيل الخروج',
    'my_profile' => 'ملفي الشخصي',
    'contact' => 'تواصل معنا',
    'about' => 'عن المنصة',
    'faq' => 'الأسئلة الشائعة',
    'opportunities' => 'الفرص',
    'home' => 'الرئيسية',
    'active_volunteer' => 'متطوع نشط',
    'member_since' => 'عضو منذ',
    'volunteer_hours' => 'ساعات التطوع',
    'certificates' => 'الشهادات',
    'events' => 'الفعاليات',
    'qr_code' => 'رمز الاستجابة السريعة',
    'no_qr' => 'لا يوجد رمز QR',
    'profile_management' => 'إدارة الملف الشخصي',
    'full_name' => 'الاسم الكامل',
    'email' => 'البريد الإلكتروني',
    'region' => 'المنطقة',
    'national_id' => 'رقم الهوية',
    'marital_status' => 'الحالة الاجتماعية',
    'birth_place' => 'مكان الميلاد',
    'birth_date' => 'تاريخ الميلاد',
    'education' => 'التعليم',
    'level' => 'المستوى',
    'edit_profile' => 'تعديل الملف',
    'my_certificates' => 'شهاداتي',
    'view' => 'عرض',
    'no_certificates' => 'لا توجد شهادات حتى الآن.',
    'recent_events' => 'الفعاليات الأخيرة',
    'no_events' => 'لا توجد فعاليات حديثة.',
    'edit' => 'تعديل',
];

return [
    // ... باقي الترجمات ...
    'dashboard_title' => 'لوحة التحكم',
    'dashboard_welcome' => 'مرحبًا بك في لوحة التحكم الخاصة بك!',
];

===== config/app.php (first 220 lines) =====
<?php

return [

    'name' => env('APP_NAME', 'Laravel'),

    'env' => env('APP_ENV', 'production'),

    'debug' => (bool) env('APP_DEBUG', false),

    'url' => env('APP_URL', 'http://localhost'),

    'asset_url' => env('ASSET_URL', null),

    // Set Arabic as default locale
    'locale' => 'ar',

    'fallback_locale' => 'en',

    'key' => env('APP_KEY'),

    'cipher' => 'AES-256-CBC',

    'timezone' => 'Asia/Dubai',

    /*
    |--------------------------------------------------------------------------
    | Autoloaded Service Providers
    |--------------------------------------------------------------------------
    */
    'providers' => [

        /*
         * Laravel Framework Service Providers...
         */
        Illuminate\Auth\AuthServiceProvider::class,
        Illuminate\Broadcasting\BroadcastServiceProvider::class,
        Illuminate\Bus\BusServiceProvider::class,
        Illuminate\Cache\CacheServiceProvider::class,
        Illuminate\Foundation\Providers\ConsoleSupportServiceProvider::class,
        Illuminate\Cookie\CookieServiceProvider::class,
        Illuminate\Database\DatabaseServiceProvider::class,
        Illuminate\Encryption\EncryptionServiceProvider::class,
        Illuminate\Filesystem\FilesystemServiceProvider::class,
        Illuminate\Foundation\Providers\FoundationServiceProvider::class,
        Illuminate\Hashing\HashServiceProvider::class,
        Illuminate\Mail\MailServiceProvider::class,
        Illuminate\Notifications\NotificationServiceProvider::class,
        Illuminate\Pagination\PaginationServiceProvider::class,
        Illuminate\Pipeline\PipelineServiceProvider::class,
        Illuminate\Queue\QueueServiceProvider::class,
        Illuminate\Redis\RedisServiceProvider::class,
        Illuminate\Auth\Passwords\PasswordResetServiceProvider::class,
        Illuminate\Session\SessionServiceProvider::class,
        Illuminate\Translation\TranslationServiceProvider::class,
        Illuminate\Validation\ValidationServiceProvider::class,
        Illuminate\View\ViewServiceProvider::class,

        /*
         * Package Service Providers...
         */

        /*
         * Application Service Providers...
         */
        App\Providers\AppServiceProvider::class,
        App\Providers\AuthServiceProvider::class,
        // App\Providers\BroadcastServiceProvider::class,
        App\Providers\EventServiceProvider::class,
        App\Providers\RouteServiceProvider::class,
    ],

    'aliases' => [
        'App' => Illuminate\Support\Facades\App::class,
        'Arr' => Illuminate\Support\Arr::class,
        'Artisan' => Illuminate\Support\Facades\Artisan::class,
        'Auth' => Illuminate\Support\Facades\Auth::class,
        'Blade' => Illuminate\Support\Facades\Blade::class,
        'Broadcast' => Illuminate\Support\Facades\Broadcast::class,
        'Bus' => Illuminate\Support\Facades\Bus::class,
        'Cache' => Illuminate\Support\Facades\Cache::class,
        'Config' => Illuminate\Support\Facades\Config::class,
        'Cookie' => Illuminate\Support\Facades\Cookie::class,
        'Crypt' => Illuminate\Support\Facades\Crypt::class,
        'DB' => Illuminate\Support\Facades\DB::class,
        'Eloquent' => Illuminate\Database\Eloquent\Model::class,
        'Event' => Illuminate\Support\Facades\Event::class,
        'File' => Illuminate\Support\Facades\File::class,
        'Gate' => Illuminate\Support\Facades\Gate::class,
        'Hash' => Illuminate\Support\Facades\Hash::class,
        'Http' => Illuminate\Support\Facades\Http::class,
        'Lang' => Illuminate\Support\Facades\Lang::class,
        'Log' => Illuminate\Support\Facades\Log::class,
        'Mail' => Illuminate\Support\Facades\Mail::class,
        'Notification' => Illuminate\Support\Facades\Notification::class,
        'Password' => Illuminate\Support\Facades\Password::class,
        'Queue' => Illuminate\Support\Facades\Queue::class,
        'Redirect' => Illuminate\Support\Facades\Redirect::class,
        'Redis' => Illuminate\Support\Facades\Redis::class,
        'Request' => Illuminate\Support\Facades\Request::class,
        'Response' => Illuminate\Support\Facades\Response::class,
        'Route' => Illuminate\Support\Facades\Route::class,
        'Schema' => Illuminate\Support\Facades\Schema::class,
        'Session' => Illuminate\Support\Facades\Session::class,
        'Storage' => Illuminate\Support\Facades\Storage::class,
        'Str' => Illuminate\Support\Str::class,
        'URL' => Illuminate\Support\Facades\URL::class,
        'Validator' => Illuminate\Support\Facades\Validator::class,
        'View' => Illuminate\Support\Facades\View::class,
    ],

];

===== config/mail.php (first 220 lines) =====
<?php

return [

    /*
    |--------------------------------------------------------------------------
    | Default Mailer
    |--------------------------------------------------------------------------
    |
    | This option controls the default mailer that is used to send all email
    | messages unless another mailer is explicitly specified when sending
    | the message. All additional mailers can be configured within the
    | "mailers" array. Examples of each type of mailer are provided.
    |
    */

    'default' => env('MAIL_MAILER', 'log'),

    /*
    |--------------------------------------------------------------------------
    | Mailer Configurations
    |--------------------------------------------------------------------------
    |
    | Here you may configure all of the mailers used by your application plus
    | their respective settings. Several examples have been configured for
    | you and you are free to add your own as your application requires.
    |
    | Laravel supports a variety of mail "transport" drivers that can be used
    | when delivering an email. You may specify which one you're using for
    | your mailers below. You may also add additional mailers if needed.
    |
    | Supported: "smtp", "sendmail", "mailgun", "ses", "ses-v2",
    |            "postmark", "resend", "log", "array",
    |            "failover", "roundrobin"
    |
    */

    'mailers' => [

        'smtp' => [
            'transport' => 'smtp',
            'scheme' => env('MAIL_SCHEME'),
            'url' => env('MAIL_URL'),
            'host' => env('MAIL_HOST', '127.0.0.1'),
            'port' => env('MAIL_PORT', 2525),
            'username' => env('MAIL_USERNAME'),
            'password' => env('MAIL_PASSWORD'),
            'timeout' => null,
            'local_domain' => env('MAIL_EHLO_DOMAIN', parse_url(env('APP_URL', 'http://localhost'), PHP_URL_HOST)),
        ],

        'ses' => [
            'transport' => 'ses',
        ],

        'postmark' => [
            'transport' => 'postmark',
            // 'message_stream_id' => env('POSTMARK_MESSAGE_STREAM_ID'),
            // 'client' => [
            //     'timeout' => 5,
            // ],
        ],

        'resend' => [
            'transport' => 'resend',
        ],

        'sendmail' => [
            'transport' => 'sendmail',
            'path' => env('MAIL_SENDMAIL_PATH', '/usr/sbin/sendmail -bs -i'),
        ],

        'log' => [
            'transport' => 'log',
            'channel' => env('MAIL_LOG_CHANNEL'),
        ],

        'array' => [
            'transport' => 'array',
        ],

        'failover' => [
            'transport' => 'failover',
            'mailers' => [
                'smtp',
                'log',
            ],
        ],

        'roundrobin' => [
            'transport' => 'roundrobin',
            'mailers' => [
                'ses',
                'postmark',
            ],
        ],

    ],

    /*
    |--------------------------------------------------------------------------
    | Global "From" Address
    |--------------------------------------------------------------------------
    |
    | You may wish for all emails sent by your application to be sent from
    | the same address. Here you may specify a name and address that is
    | used globally for all emails that are sent by your application.
    |
    */

    'from' => [
        'address' => env('MAIL_FROM_ADDRESS', 'hello@example.com'),
        'name' => env('MAIL_FROM_NAME', 'Example'),
    ],

];

===== config/services.php (first 220 lines) =====
<?php

return [

    /*
    |--------------------------------------------------------------------------
    | Third Party Services
    |--------------------------------------------------------------------------
    |
    | This file is for storing the credentials for third party services such
    | as Mailgun, Postmark, AWS and more. This file provides the de facto
    | location for this type of information, allowing packages to have
    | a conventional file to locate the various service credentials.
    |
    */

    'postmark' => [
        'token' => env('POSTMARK_TOKEN'),
    ],

    'ses' => [
        'key' => env('AWS_ACCESS_KEY_ID'),
        'secret' => env('AWS_SECRET_ACCESS_KEY'),
        'region' => env('AWS_DEFAULT_REGION', 'us-east-1'),
    ],

    'resend' => [
        'key' => env('RESEND_KEY'),
    ],

    'slack' => [
        'notifications' => [
            'bot_user_oauth_token' => env('SLACK_BOT_USER_OAUTH_TOKEN'),
            'channel' => env('SLACK_BOT_USER_DEFAULT_CHANNEL'),
        ],
    ],

];

===== database/migrations (list) =====
database/migrations/0001_01_01_000000_create_users_table.php
database/migrations/0001_01_01_000001_create_cache_table.php
database/migrations/0001_01_01_000002_create_jobs_table.php
database/migrations/2024_01_01_100000_add_role_enabled_to_users.php
database/migrations/2024_08_06_000000_create_events_table.php
database/migrations/2024_08_06_000002_create_news_table.php
database/migrations/2025_01_01_000000_add_role_to_users.php
database/migrations/2025_08_02_235249_add_social_fields_to_users_table.php
database/migrations/2025_08_03_000001_create_volunteers_table.php
database/migrations/2025_08_03_000002_create_certificates_table.php
database/migrations/2025_08_03_000002_create_registrations_table.php
database/migrations/2025_08_03_000100_create_volunteer_profiles_table.php
database/migrations/2025_08_03_000200_create_organizations_table.php
database/migrations/2025_08_03_000400_create_event_registrations_table.php
database/migrations/2025_08_03_000500_create_volunteer_hours_table.php
database/migrations/2025_08_03_000553_create_kyc_table.php
database/migrations/2025_08_03_000553_create_roles_table.php
database/migrations/2025_08_03_000742_create_teams_table.php
database/migrations/2025_08_03_020000_create_event_applications_table.php
database/migrations/2025_08_03_020100_create_event_info_requests_table.php
database/migrations/2025_08_03_020200_create_event_checkins_table.php
database/migrations/2025_08_03_020300_create_event_evaluations_table.php
database/migrations/2025_08_03_025713_create_personal_access_tokens_table.php
database/migrations/2025_08_04_000000_create_opportunities_table.php
database/migrations/2025_08_04_200000_create_site_settings_table.php
database/migrations/2025_08_04_210000_create_badges_table.php
database/migrations/2025_08_05_000000_create_volunteer_opportunities_table.php
database/migrations/2025_08_05_000001_add_date_to_events_table.php
database/migrations/2025_08_05_000003_add_city_and_description_to_events_table.php
database/migrations/2025_08_05_000010_add_city_description_to_events.php
database/migrations/2025_08_05_000011_create_certificates_table.php.bak
database/migrations/2025_08_05_000012_create_kycs_table.php
database/migrations/2025_08_05_000013_create_payments_table.php
database/migrations/2025_08_05_100000_add_status_enum_to_kyc_table.php
database/migrations/2025_08_06_000000_create_settings_table.php
database/migrations/2025_08_06_000001_create_settings_table.php
database/migrations/2025_08_06_050137_add_fields_to_certificates_table.php
database/migrations/2025_08_07_193911_add_is_admin_to_users_table.php
database/migrations/AdminController.php
database/migrations/PaymentController.php
database/migrations/app.blade.php
database/migrations/web.php
